#
#   VizieR Astronomical Server vizier.cfa.harvard.edu
#    Date: 2017-09-29T22:09:05 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ59cec42d5b20	
#INFO	-out.max=unlimited	
#INFO	queryParameters=13	
#-oc.form=dec
#-out.max=unlimited
#-order=I
#-out.src=J/ApJS/211/24/table1
#-nav=cat:J/ApJS/211/24&tab:{J/ApJS/211/24/table1}&key:source=J/ApJS/211/24/table1&HTTPPRM:&&-ref=VIZ59cec42d5b20&-out.max=unlimited&-out.form=ascii table&-oc.form=sexa&-c.eq=J2000&-c.r=  2&-c.u=arcmin&-c.geom=r&-order=I&-out=Teff&-out=Prot&-file=.&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.src=J/ApJS/211/24/table1
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source=J/ApJS/211/24/table1
#-order=I
#-out=Teff
#-out=Prot
#

#RESOURCE=yCat_22110024
#Name: J/ApJS/211/24
#Title: Rotation periods of Kepler MS stars (McQuillan+, 2014)
#Table	J_ApJS_211_24_table1:
#Name: J/ApJS/211/24/table1
#Title: The rotation period measurements for the 34030 stars presented in this work
#Column	Teff	(I4)	[3197/6499] Star effective temperature	[ucd=phys.temperature.effective]
#Column	Prot	(F6.3)	[0.2/70]? Rotation period	[ucd=time.period]
Teff	Prot
4311	11.569
4351	31.136
3511	32.181
3764	17.539
4094	11.976
4263	25.117
4108	42.211
3624	14.903
3531	29.878
3790	28.030
4301	23.701
4244	19.741
3743	16.171
3368	56.728
4126	38.828
4084	23.830
3921	 4.140
3981	29.857
3777	26.884
4327	13.802
4248	 8.698
4004	22.446
4113	23.378
3761	33.050
4248	10.039
4199	18.987
3800	14.707
3204	24.142
4380	19.892
3914	37.550
3524	21.875
3716	13.436
3233	23.227
4211	27.236
3624	41.079
4061	39.835
4078	13.360
3735	14.995
3971	29.358
4043	34.624
4106	13.555
3666	32.441
4201	12.270
4220	24.459
3395	38.698
4120	25.968
3598	16.134
4106	25.844
4110	27.452
3685	36.292
3695	17.206
4258	11.846
4286	25.092
3632	45.917
3547	19.597
4249	30.939
4041	18.590
4242	34.277
4208	 0.244
4279	21.995
4348	32.258
3664	17.658
4370	21.621
4148	31.286
3726	15.095
4286	31.335
4389	38.466
4338	19.616
4083	16.085
3567	22.168
3981	43.328
3522	34.991
3449	39.259
3601	18.095
4112	31.992
3901	13.451
4285	27.394
4232	24.516
4058	 8.163
3522	14.561
3379	 4.785
3832	13.318
3417	45.448
4340	16.643
4219	33.076
3341	37.751
4156	16.408
4192	11.387
4288	 9.949
4156	38.283
4170	 7.548
3965	37.107
3792	42.001
4201	31.812
3751	34.067
4312	14.361
3916	 1.228
3897	 4.271
3920	39.978
3531	38.682
3965	31.213
3983	14.992
4147	20.146
4160	36.570
4097	 4.910
4204	35.479
4172	39.636
3563	33.796
4390	11.070
3846	29.590
4269	32.023
4151	17.391
4289	13.433
4106	15.677
4098	13.303
3998	18.572
3901	30.062
3963	18.869
3536	31.165
4259	42.057
4189	33.419
4028	13.004
4198	30.998
3456	36.352
4325	33.872
3509	31.578
4290	32.512
3401	46.523
3956	12.810
4108	16.255
4371	30.595
4214	48.654
4069	25.644
4118	14.092
4058	17.245
4381	22.704
4214	34.570
3826	15.656
3876	28.506
4342	10.565
4216	15.773
4115	12.228
4084	31.247
4008	39.139
4138	14.936
4187	19.535
4368	17.910
3748	17.362
3742	34.672
4352	17.347
4349	 0.469
4229	19.128
4395	32.621
3825	37.159
4088	 7.900
4325	20.453
4273	13.621
3724	40.417
4309	19.613
3550	35.534
3475	34.012
4403	11.855
3999	21.357
4195	37.221
4168	16.013
3683	40.955
4389	25.652
3428	 1.960
4377	39.212
3430	30.577
3921	18.321
4091	23.586
3966	 8.099
4217	25.005
4364	28.420
3708	40.883
3757	42.256
4299	11.004
3689	29.504
4376	17.421
3646	15.954
4340	22.128
4315	 0.540
4253	36.521
3503	21.537
3395	38.195
4051	21.441
4222	14.279
3637	30.320
3484	47.460
4283	14.253
4310	 1.541
3682	31.927
3698	41.629
4194	 0.911
4367	28.263
3546	22.776
4212	14.884
4025	20.713
4210	27.251
4278	11.374
4313	24.972
3477	45.399
3596	31.916
3724	23.039
3667	29.671
4215	 1.255
3683	29.484
3740	28.490
3596	31.637
3877	23.766
4325	33.472
4233	35.898
3888	41.977
4285	 6.737
4064	41.696
4084	27.394
4107	10.069
3858	39.309
3731	13.020
3364	47.476
4221	35.352
4294	34.573
3886	18.931
3726	14.702
4168	12.715
4099	23.831
3405	40.373
4175	26.158
4394	23.539
4359	24.324
4313	10.802
4260	29.555
4366	45.337
3969	10.925
4071	17.456
4194	27.077
3549	17.267
3426	47.076
4311	17.531
3830	37.868
3668	23.058
3955	28.010
3451	41.747
3934	11.447
3879	23.035
3780	21.284
4098	 3.564
4266	23.615
3701	16.180
4273	43.778
4359	 8.937
4091	34.659
4118	14.811
4235	15.091
3657	17.958
3989	 1.054
4360	33.318
4221	28.161
3746	26.683
4120	 7.082
4149	24.465
4065	33.194
3747	40.327
4113	19.020
3635	15.768
4263	37.328
3690	26.048
3818	22.331
4058	14.249
3655	35.736
3487	44.591
3552	41.276
3388	37.226
3856	 1.838
4318	13.010
3957	17.921
4198	19.710
3941	37.427
4312	 8.479
4195	29.939
3683	29.141
3512	34.452
3915	43.062
4211	30.314
4213	31.084
3854	40.282
4391	 3.110
4351	15.316
4155	14.672
4205	20.989
4369	27.996
4359	23.969
4267	31.236
3951	43.575
4199	19.244
3814	 5.821
3644	33.144
3837	 5.227
4273	 1.688
3521	37.207
4401	33.995
3769	16.781
3991	31.906
4346	16.462
4396	27.088
3523	54.579
3462	19.640
3795	26.149
3658	39.309
3881	18.011
4198	10.740
4169	55.567
3588	30.280
4200	11.472
4226	13.123
4399	32.906
3726	32.990
3520	33.536
4243	19.235
4151	14.906
3782	33.559
3740	 0.638
4165	 0.497
4186	17.174
3628	33.811
4389	27.470
4333	13.061
3871	31.635
3984	22.842
4163	30.401
3815	23.633
4082	36.964
4070	40.756
4000	25.720
3610	33.532
4107	14.413
3455	37.726
4088	19.241
3508	26.840
4233	26.898
3713	38.626
3688	26.162
4221	38.957
4361	10.946
4393	25.558
4306	20.050
3758	42.527
4097	18.328
4149	23.988
4261	15.284
3427	40.263
4055	24.902
4395	19.040
4121	22.011
4223	 1.363
4320	 1.939
4352	27.568
3358	 5.066
4282	32.777
3861	39.506
4151	21.904
3684	32.137
4108	 0.417
3500	13.841
4296	30.565
4221	27.285
3946	30.197
3910	22.308
4311	18.714
4185	28.712
3910	39.611
4290	24.593
4090	21.891
4206	28.569
3791	20.591
3346	52.676
3519	18.765
4357	41.719
4108	34.478
4256	23.406
4312	17.896
4304	23.883
4213	27.832
3919	17.982
4290	29.785
4343	44.618
4251	48.991
4340	13.859
4116	 8.008
3811	33.442
4316	16.235
3483	29.969
3725	39.993
4152	15.156
4209	 0.409
4188	11.724
3399	38.086
3928	25.483
4214	36.216
4295	24.098
4208	19.657
4025	 5.926
4262	13.880
3853	31.556
3519	48.422
3825	 0.388
4171	14.183
4310	29.288
3827	20.777
3549	28.778
3546	19.879
4258	16.989
4319	33.494
3436	31.520
4111	21.379
3895	28.698
4107	43.779
3794	39.443
4364	33.327
4117	12.658
4098	14.370
4222	20.387
4066	37.803
4396	27.975
4095	16.100
4396	29.286
4116	 1.790
4317	20.455
4294	10.776
4217	 4.252
4147	30.363
3581	38.976
4203	27.067
4171	12.293
3920	31.149
4059	39.739
3902	18.532
3925	14.442
3941	12.426
4154	30.977
4394	32.042
3509	40.903
3986	28.803
3981	31.439
3909	15.051
4261	28.887
3886	24.383
3949	15.144
4193	19.054
3527	26.378
4316	20.731
3614	47.672
3831	36.295
4172	18.212
3940	26.954
3802	15.899
4223	11.867
3993	13.412
3530	32.857
4236	12.867
4309	15.235
4265	35.560
3529	39.087
3344	48.324
4343	 2.648
3577	28.105
3687	23.888
4298	34.313
4216	 2.975
4224	19.838
4248	31.258
4102	11.321
4389	19.575
4346	12.807
3544	42.959
3579	 5.454
3863	26.145
3742	17.096
4093	20.234
4363	27.270
3932	25.650
4360	13.550
3858	33.527
3649	36.662
3573	17.797
3515	19.944
3886	35.085
4200	39.684
4241	40.336
4092	31.492
3846	22.149
3970	15.825
4039	14.147
3512	19.611
3927	16.944
4295	14.161
3920	19.608
4111	20.213
3924	14.366
4306	13.090
4203	21.991
4277	38.262
4323	16.871
4397	31.117
4359	44.590
4319	11.910
4365	14.848
4356	11.982
4193	14.305
4185	15.925
4097	20.317
4118	24.894
4160	24.131
3404	16.526
4319	26.653
4268	12.471
4282	12.878
3867	40.080
3968	14.923
4375	25.900
4106	20.458
3883	 0.204
3439	37.892
4293	25.293
4208	37.053
3866	17.222
3347	42.852
4310	38.844
4217	10.796
4037	27.504
4153	28.342
4063	11.329
3747	39.584
3666	33.763
4163	24.877
3341	28.403
3575	33.792
3723	36.272
3732	21.996
3543	45.898
4258	30.654
3629	 3.506
3428	46.464
4204	24.315
4183	22.878
3888	16.708
3918	17.416
3981	29.544
3997	15.348
4075	17.827
4085	44.577
3541	35.422
4092	26.128
3351	41.398
4211	18.358
4297	22.003
4165	20.207
3950	16.493
4350	17.392
4342	36.034
3893	19.338
3974	19.968
4356	20.993
3963	26.149
4112	21.046
4196	40.193
3675	19.240
4333	28.883
4402	33.553
4174	32.466
4104	12.250
3647	19.540
4244	28.128
4061	14.706
4142	33.834
4339	37.468
4387	31.529
4271	41.032
4309	 9.844
4234	23.773
3918	41.477
4040	43.682
3840	18.862
4251	10.920
4251	18.716
4362	26.060
3776	37.174
4115	11.573
4122	 0.480
4203	29.215
3756	27.488
3935	31.464
4342	21.405
3510	29.014
4287	42.352
4022	11.861
3775	15.688
4361	28.627
3901	29.890
3727	15.774
4323	32.275
4393	13.324
3889	16.645
3934	42.492
4208	11.517
4260	17.834
4388	18.615
3917	 1.195
4394	27.894
3537	14.832
4317	13.113
4291	10.363
3680	37.568
4297	11.546
3410	23.150
4286	12.657
4059	 8.063
3478	40.260
4388	 9.661
4303	40.814
3909	27.783
3517	39.078
4244	 5.128
4115	15.149
4110	14.505
4096	 1.157
3810	25.982
3963	16.654
4324	22.594
3965	26.417
3607	23.180
4205	38.864
3428	44.763
3959	14.430
3988	31.649
4067	14.874
3679	20.429
3670	30.382
3936	29.783
4318	14.130
4353	22.173
4391	11.330
4353	12.639
3858	32.073
4187	20.959
4083	16.895
3804	 5.019
4153	21.051
4091	17.062
4092	13.823
3918	13.676
4163	11.350
3783	18.752
4356	21.975
4212	20.062
3452	40.378
4067	12.566
4353	29.515
3926	28.140
4251	10.419
3538	51.960
3652	29.594
3752	19.562
3457	40.428
3935	25.826
4224	 2.746
4300	37.919
3445	31.250
4082	21.327
3933	20.458
4140	28.627
4028	13.938
3472	44.121
4324	12.420
3859	18.347
3697	34.220
4321	 3.280
4257	10.098
4290	29.766
4265	10.654
3962	17.869
3851	32.581
4296	 1.757
4314	34.277
4125	 0.386
3644	11.378
4353	17.400
4353	24.333
4259	11.934
3867	21.603
4288	39.754
3478	20.946
4178	19.605
3509	20.803
4031	32.404
4211	11.956
3334	40.462
4071	 9.748
3829	14.239
4075	12.858
4343	17.234
3981	42.148
4324	19.757
4343	27.547
4124	16.079
3716	22.287
4016	11.831
4201	29.147
3928	28.362
3743	18.410
4263	11.464
4120	 6.689
4250	38.464
4312	20.734
4015	17.481
3724	38.289
3529	46.456
4212	21.763
4203	10.427
3525	38.142
4257	27.316
3512	41.679
4312	 1.582
4356	18.061
3835	24.306
3921	17.911
4069	13.510
3306	61.359
4059	 6.345
4183	20.880
4213	21.642
4082	31.968
4087	14.563
3975	14.124
4266	29.049
3812	15.113
4224	29.636
3847	22.532
3718	19.854
4047	12.306
3285	20.284
4314	16.461
4166	15.237
4078	10.367
4101	18.058
3841	12.259
3789	31.250
4313	18.847
4366	36.030
4201	12.750
3836	30.273
4201	14.692
3474	27.456
4307	12.491
3999	38.357
3569	31.693
4377	14.047
4260	18.472
4267	41.883
4163	34.353
4004	13.581
4385	20.139
3778	18.886
3773	22.170
4377	 1.361
3488	36.754
3843	 0.653
4178	13.423
3898	17.779
4207	31.259
3381	46.222
4393	58.563
4127	13.177
3813	23.104
4378	36.690
3418	42.126
4049	28.508
4066	34.583
3589	45.893
4266	24.134
3677	31.320
4175	13.261
4160	43.302
4188	14.658
4362	17.127
4269	26.847
3897	31.177
4055	15.087
4217	12.822
4221	14.430
4262	38.926
4322	 1.716
4321	31.836
3946	23.270
4038	49.396
4123	41.704
4133	34.447
4213	43.511
4048	26.848
3668	43.942
4404	10.092
4328	28.394
3951	31.847
4233	25.799
3591	10.729
4172	12.477
3997	29.086
4206	11.138
3402	48.559
4194	18.581
4297	37.188
4107	22.384
4054	22.086
4372	39.127
3783	 1.960
3756	39.640
4293	 1.584
3692	28.723
3897	32.665
4394	27.361
4150	33.621
4102	14.637
4278	18.681
4293	38.017
4026	 0.745
4086	23.593
4110	41.708
4115	25.966
3977	14.943
3734	26.855
4317	15.725
4210	31.643
4163	25.098
4079	17.895
4246	40.358
3529	45.786
3568	32.002
3415	26.574
4014	13.746
3879	27.540
4287	24.578
4179	17.174
4211	 0.783
4203	23.178
3654	39.301
4067	28.235
3735	21.497
4295	22.473
3944	36.948
4329	40.755
3830	17.337
3687	27.082
4106	11.658
4229	23.743
4205	12.998
4339	20.814
4138	 6.871
3647	30.885
4089	 5.085
4186	31.433
3709	17.566
4213	11.959
3644	27.409
4112	34.025
3931	25.400
4332	13.216
4121	19.759
4342	23.901
4389	17.958
4317	27.091
4300	17.861
4388	14.041
3820	27.055
4087	25.183
3632	45.381
4165	42.390
4144	13.406
4289	12.904
3887	15.455
3751	42.898
4322	17.006
3914	14.129
4403	31.918
4106	35.630
4072	34.051
3500	21.296
4313	 4.379
4137	11.523
4259	23.496
4335	43.769
3982	23.840
4279	23.544
4258	24.869
4348	 3.741
3423	53.254
3799	19.125
4364	33.164
3744	38.254
3982	23.522
3686	18.506
3817	 8.553
3957	38.640
4125	42.094
3719	32.224
3794	37.976
4023	11.899
3992	33.736
4117	22.176
4032	13.615
4159	13.250
3590	21.493
3312	41.450
3460	47.719
4102	15.032
3966	15.000
4196	22.242
3969	41.933
3903	23.398
4199	21.942
4303	37.903
3612	 7.907
3729	31.346
4242	20.421
4360	23.752
4132	20.873
3967	36.617
3702	15.527
3435	41.434
3490	54.037
3404	 4.351
4355	29.592
4384	35.535
4204	21.909
4300	28.323
4272	40.277
4121	15.908
3708	21.051
3921	20.821
4320	20.590
4269	38.230
3439	21.806
3779	29.047
4090	18.061
4314	19.767
4331	11.603
3985	15.800
4233	14.952
4268	23.420
4138	11.967
3732	36.366
4324	 0.687
4311	13.119
4180	13.695
4034	36.873
4287	11.449
4095	38.604
3710	31.198
4302	28.798
4219	43.739
4222	29.729
3752	34.623
3635	18.676
3687	26.034
3982	16.985
4189	23.039
3959	17.829
3367	33.367
4296	29.707
4091	11.312
4264	 3.486
4388	10.706
3448	26.092
4312	11.685
4264	12.725
3546	19.262
4098	36.838
3748	19.346
3916	31.893
3738	40.734
4383	35.492
4165	30.950
4370	23.454
4361	12.372
3898	29.899
4327	18.680
3742	 3.580
3783	15.450
4316	10.023
4359	16.857
4264	41.869
4322	15.763
4267	11.438
4286	18.903
4244	24.003
4404	34.307
4308	34.963
4294	18.078
3939	18.215
4135	22.316
4060	23.500
3929	35.171
4093	32.547
3692	19.666
4364	31.567
4087	35.837
4246	12.071
4082	25.607
4278	27.198
3815	43.152
4358	12.429
3967	 9.363
4105	19.669
4292	13.441
3846	18.851
4118	23.131
3700	22.270
3962	22.719
3884	22.151
4357	28.032
3474	27.739
4097	16.856
3752	16.551
3893	13.193
4163	11.823
3992	38.914
3490	44.862
4308	13.433
4363	32.568
4097	24.169
4378	32.437
4252	29.464
3511	20.968
4360	22.066
4282	 0.652
4060	19.987
4296	38.705
4353	10.957
4092	18.754
4202	31.912
4078	44.854
4210	33.310
3835	33.568
3617	24.704
4147	27.636
4251	 1.912
3879	37.797
3963	13.209
4138	34.834
4181	24.079
3652	18.423
3640	34.239
4149	15.222
4084	14.447
4148	36.280
3911	20.777
4149	13.289
4251	24.422
4257	28.857
4254	36.341
4119	29.939
4324	29.628
4132	35.037
3649	22.871
4100	36.566
3356	55.079
3590	20.688
3954	26.724
3771	15.464
4191	28.485
3986	13.440
3473	51.015
4147	 9.909
4261	11.675
3934	13.795
4354	38.945
3876	32.325
3919	16.812
4041	50.479
4201	28.129
3905	30.957
4153	20.697
4215	16.348
3980	12.997
4022	35.051
3890	24.868
4064	14.379
4333	28.291
3722	19.320
4158	31.187
4113	24.347
4325	35.130
4335	12.424
4112	11.464
4181	20.445
4250	 7.635
4252	13.332
3620	47.769
4003	24.042
4214	21.653
3944	24.523
4204	29.454
4286	21.876
4351	27.481
4154	21.558
3733	34.280
4340	38.366
3751	35.269
4288	 1.618
3740	35.259
4086	23.907
4157	29.986
3889	13.113
4317	12.913
3732	36.975
3221	48.152
4334	30.620
4185	20.693
3288	38.430
3833	 6.108
4341	29.982
3218	 6.189
3509	37.733
4307	 0.367
4353	41.430
4211	14.888
3894	14.927
4212	35.829
3675	23.070
4174	16.241
4228	35.494
3743	18.332
3778	28.693
4403	26.867
3905	22.909
3543	16.058
4297	25.853
4181	32.918
4039	36.695
4340	41.651
3953	 1.416
4197	16.048
3792	18.581
4268	28.271
4360	11.202
3852	40.689
4182	40.402
4206	29.132
3367	51.110
4247	 0.382
4387	22.797
4312	 6.805
3587	17.943
3237	31.977
4362	20.197
4173	26.781
4332	 9.601
4296	28.624
4260	30.807
4226	22.530
3812	16.582
4319	22.635
3930	13.033
4339	18.525
3769	40.374
3876	 0.515
4321	32.916
4168	23.411
3599	26.930
4365	 0.576
4085	29.785
4149	 2.096
4102	31.669
4194	21.786
3922	17.375
3373	28.095
4265	33.475
3826	40.740
4274	12.651
4252	12.493
4078	12.083
3962	27.195
4335	16.571
4190	12.097
3967	12.588
4204	24.722
4097	15.524
4380	23.231
3976	38.354
3871	13.486
3670	28.885
3971	28.104
4185	18.703
4348	38.068
3755	33.559
3505	49.644
4357	38.068
4055	13.424
4038	30.976
4311	18.522
4206	10.558
3730	19.545
4117	 2.940
3910	 5.198
4226	31.255
4102	25.513
4354	12.474
3842	41.021
3934	38.874
3813	 9.353
4205	13.523
3916	17.956
4381	32.435
4092	28.147
4104	20.249
4256	19.338
3844	 3.345
4188	27.996
4094	14.683
4331	32.438
4221	25.491
3415	49.930
4205	 4.573
3312	49.649
3947	29.745
3849	 8.257
4278	11.048
3733	36.496
4153	13.041
4166	34.901
3533	 0.770
4278	17.264
4096	 2.543
4364	12.288
3791	17.579
4365	26.425
4289	20.811
4260	32.434
4105	32.464
4055	20.573
4208	15.707
3634	40.930
3378	21.109
3289	37.160
3848	 3.690
3562	41.507
4259	33.985
4126	25.016
3595	15.631
3275	34.801
3603	35.017
4216	14.101
4198	43.338
4049	36.017
4392	33.206
3509	31.106
4134	34.176
4230	34.369
3916	16.588
4180	38.630
4300	 9.971
4306	13.561
3993	44.953
4145	 4.917
4145	10.925
4303	27.348
4304	34.060
3639	16.649
4345	28.388
4165	22.262
3599	21.466
4387	 3.343
3777	41.682
4072	39.439
3916	17.562
4122	12.384
3831	35.419
3945	19.401
4354	39.105
4373	 3.617
3408	28.922
3712	18.849
4365	11.315
3943	38.219
3858	14.043
4117	14.356
4238	29.286
3417	30.019
3751	33.092
4281	13.227
4300	45.291
3624	20.775
3864	15.619
4223	34.868
3717	14.954
3703	26.349
3615	16.539
3840	38.001
3850	 9.649
4309	16.427
4155	41.940
4110	14.035
3889	14.235
4243	39.018
3654	20.702
3626	17.036
3441	36.124
3574	 5.232
4401	38.936
4157	12.470
3501	37.501
4325	35.548
3993	36.902
3885	14.922
4369	27.735
4171	33.622
3946	18.521
4362	32.009
3872	14.929
3995	31.258
4376	25.526
3523	 1.404
4263	37.311
4202	17.692
3569	26.537
3673	15.983
4010	39.318
3831	 5.155
4249	 1.336
4270	39.350
4290	27.810
4213	32.641
3611	33.595
3648	17.808
4310	29.302
4058	39.617
4099	12.846
4256	12.478
4300	13.553
4392	13.816
4326	20.123
4384	17.224
4108	12.549
4366	28.804
4169	10.816
4106	15.697
4399	21.313
3578	37.874
3418	39.600
3688	20.444
3932	16.002
4218	 0.556
4207	27.353
4109	24.657
4346	15.414
4242	18.897
4313	39.040
3548	43.815
4136	15.714
4137	28.367
3886	24.666
4327	 1.230
3583	32.613
3898	21.733
4302	14.299
4244	30.115
3464	30.477
4022	22.355
4350	 0.576
3428	53.528
4267	17.399
3270	25.974
4093	16.959
3651	31.012
4141	20.044
3942	 9.259
3959	25.158
4401	22.949
3594	17.834
4270	38.616
3700	26.893
3649	40.095
4313	18.025
4165	38.816
4315	17.690
3300	35.155
3630	15.926
3453	46.542
4299	39.138
4096	24.186
4251	40.616
4316	29.458
4318	17.100
3815	26.013
3517	40.628
4284	21.310
3323	 5.237
4194	10.951
3814	41.225
3528	46.225
3949	15.961
4205	21.975
3766	18.106
3515	43.071
4316	27.513
3675	37.404
3803	37.531
3852	 2.352
4325	28.076
3979	39.044
3843	 0.608
3770	26.750
4371	23.125
4302	13.643
4070	32.072
4170	32.316
4391	27.330
3906	46.130
3742	31.655
4092	21.299
4287	11.430
3728	 3.292
4121	31.538
4094	31.573
3931	36.013
4312	 5.374
4316	11.489
4311	39.073
4340	40.573
4267	13.598
3834	35.473
4032	45.625
4079	13.026
4220	13.234
3829	15.207
3964	28.740
4309	24.230
3779	29.597
3851	16.646
4107	34.857
3524	19.217
3383	47.649
4164	30.583
4290	37.038
4121	27.792
4220	23.933
3683	15.033
3542	29.984
3849	26.421
4135	20.721
3728	16.061
4356	28.965
4254	24.435
4309	38.949
4315	12.309
3790	33.932
3621	 5.117
3715	18.629
3927	42.928
3412	39.838
4160	18.166
4216	28.213
4221	53.294
3547	21.715
4355	29.511
4294	20.302
3525	32.990
3432	43.622
4389	17.123
3684	19.994
3529	29.644
4238	33.882
3914	16.707
4221	13.316
4060	42.849
3954	26.714
4366	12.314
3706	 8.590
3450	32.873
4300	12.253
4400	14.812
4339	13.170
4298	24.726
4151	23.930
3961	13.624
4347	10.064
4118	37.809
4139	42.410
3897	14.598
4090	39.468
4339	29.830
4312	34.790
4104	16.052
3503	33.176
4089	25.665
3849	29.148
4108	36.825
4081	17.062
3942	24.885
4251	27.673
4353	36.101
3843	44.174
4343	18.339
4142	37.016
4170	11.244
3814	30.132
3714	15.729
4287	16.551
4123	26.467
4170	15.998
4305	13.173
4347	19.316
4398	14.091
4087	 8.153
3547	 2.828
3769	34.793
4120	21.894
4106	13.866
3443	48.732
3989	13.406
3584	34.735
3521	42.692
3903	27.580
3730	 4.487
4233	19.491
3919	18.766
4262	18.401
4307	 0.985
4362	14.967
3918	32.859
3643	22.541
3973	15.497
4156	37.000
4142	15.253
4069	40.488
4299	12.925
4109	35.637
3801	15.548
3823	25.692
4318	15.669
4249	19.685
4164	40.968
4210	42.404
4285	33.890
3687	28.809
4122	44.448
4181	44.348
3759	 5.369
4323	33.952
4242	32.295
4061	17.195
4060	16.285
3552	33.541
3662	20.430
3792	17.946
3819	15.550
3843	23.444
3697	15.622
3419	50.853
4075	15.534
3978	40.608
3386	14.993
3903	29.664
4173	32.377
4293	16.677
4255	25.543
4328	35.772
3705	37.035
3829	30.625
4346	11.598
4034	36.525
3922	34.907
4180	13.736
3659	31.212
4160	24.991
4188	44.270
3857	28.131
3649	33.085
4309	20.793
3718	26.024
3927	35.078
4196	 1.201
3539	32.128
4289	38.495
4321	24.232
4316	38.263
3634	16.362
4079	23.964
4367	28.813
3733	44.388
4396	41.609
3969	25.693
3978	16.629
3945	24.937
4146	23.253
4190	33.494
3568	43.738
3508	38.385
4353	19.774
4321	25.794
4192	20.267
4359	13.229
4208	23.015
3588	35.871
3974	15.548
4120	43.975
4162	36.787
4291	15.991
4042	12.753
3677	19.673
4302	39.325
3842	13.185
3798	17.649
4149	15.990
3929	28.761
4240	41.334
4300	30.555
3651	17.158
3935	23.091
3628	34.658
3843	14.308
3403	31.744
4078	21.252
3986	24.061
3625	21.965
4081	12.960
3394	37.444
4304	37.250
3937	31.960
3945	 2.491
3617	36.889
3727	36.519
4290	20.588
4255	26.831
4399	26.022
3510	49.197
4129	13.408
4080	36.415
4316	10.481
4188	30.793
3587	 7.446
4080	29.430
4093	23.616
4391	41.863
4392	17.470
3777	29.228
3761	39.774
3456	 5.185
